[dotenv@17.2.3] injecting env (3) from .env -- tip: ⚙️  enable debug logging with { debug: true }
Checking available models...
Found 54 models.
- models/embedding-gecko-001 (Supported: undefined)
- models/gemini-2.5-flash (Supported: undefined)
- models/gemini-2.5-pro (Supported: undefined)
- models/gemini-2.0-flash-exp (Supported: undefined)
- models/gemini-2.0-flash (Supported: undefined)
- models/gemini-2.0-flash-001 (Supported: undefined)
- models/gemini-2.0-flash-exp-image-generation (Supported: undefined)
- models/gemini-2.0-flash-lite-001 (Supported: undefined)
- models/gemini-2.0-flash-lite (Supported: undefined)
- models/gemini-2.0-flash-lite-preview-02-05 (Supported: undefined)
- models/gemini-2.0-flash-lite-preview (Supported: undefined)
- models/gemini-exp-1206 (Supported: undefined)
- models/gemini-2.5-flash-preview-tts (Supported: undefined)
- models/gemini-2.5-pro-preview-tts (Supported: undefined)
- models/gemma-3-1b-it (Supported: undefined)
- models/gemma-3-4b-it (Supported: undefined)
- models/gemma-3-12b-it (Supported: undefined)
- models/gemma-3-27b-it (Supported: undefined)
- models/gemma-3n-e4b-it (Supported: undefined)
- models/gemma-3n-e2b-it (Supported: undefined)
- models/gemini-flash-latest (Supported: undefined)
- models/gemini-flash-lite-latest (Supported: undefined)
- models/gemini-pro-latest (Supported: undefined)
- models/gemini-2.5-flash-lite (Supported: undefined)
- models/gemini-2.5-flash-image-preview (Supported: undefined)
- models/gemini-2.5-flash-image (Supported: undefined)
- models/gemini-2.5-flash-preview-09-2025 (Supported: undefined)
- models/gemini-2.5-flash-lite-preview-09-2025 (Supported: undefined)
- models/gemini-3-pro-preview (Supported: undefined)
- models/gemini-3-flash-preview (Supported: undefined)
- models/gemini-3-pro-image-preview (Supported: undefined)
- models/nano-banana-pro-preview (Supported: undefined)
- models/gemini-robotics-er-1.5-preview (Supported: undefined)
- models/gemini-2.5-computer-use-preview-10-2025 (Supported: undefined)
- models/deep-research-pro-preview-12-2025 (Supported: undefined)
- models/embedding-001 (Supported: undefined)
- models/text-embedding-004 (Supported: undefined)
- models/gemini-embedding-exp-03-07 (Supported: undefined)
- models/gemini-embedding-exp (Supported: undefined)
- models/gemini-embedding-001 (Supported: undefined)
- models/aqa (Supported: undefined)
- models/imagen-4.0-generate-preview-06-06 (Supported: undefined)
- models/imagen-4.0-ultra-generate-preview-06-06 (Supported: undefined)
- models/imagen-4.0-generate-001 (Supported: undefined)
- models/imagen-4.0-ultra-generate-001 (Supported: undefined)
- models/imagen-4.0-fast-generate-001 (Supported: undefined)
- models/veo-2.0-generate-001 (Supported: undefined)
- models/veo-3.0-generate-001 (Supported: undefined)
- models/veo-3.0-fast-generate-001 (Supported: undefined)
- models/veo-3.1-generate-preview (Supported: undefined)
- models/veo-3.1-fast-generate-preview (Supported: undefined)
- models/gemini-2.5-flash-native-audio-latest (Supported: undefined)
- models/gemini-2.5-flash-native-audio-preview-09-2025 (Supported: undefined)
- models/gemini-2.5-flash-native-audio-preview-12-2025 (Supported: undefined)
